Name,Listing_id,Profile_url,Street_address,City,Province,Postal_code,Full_address,Phones,Website,Categories,Sponsored,What,Where
Plomberie Drain Eau Inc.,104833920,https://www.yellowpages.ca/bus/Quebec/Plomberie-Drain-Eau-Inc/104833920.html?what=plumber&where=Laval+QC&useContext=true,N/A,N/A,N/A,N/A,N/A,514-566-9870,N/A,Plumbers & Plumbing Contractors,False,plumber,laval QC
Plomberie Chauffage Daniel Lacombe Électrique Inc,102479990,https://www.yellowpages.ca/bus/Quebec/Laval/Plomberie-Chauffage-Daniel-Lacombe-Electrique-Inc/102479990.html?what=plumber&where=Laval+QC&useContext=true,7285 Rue Bellehumeur,Laval,QC,H7H 1Y3,"7285 Rue Bellehumeur, Laval, QC, H7H 1Y3",514-973-3633,N/A,Plumbers & Plumbing Contractors,False,plumber,laval QC
Plomberie Bernard Inc,2670072,https://www.yellowpages.ca/bus/Quebec/Chomedey/Plomberie-Bernard-Inc/2670072.html?what=plumber&where=Laval+QC&useContext=true,4088 Ch du Souvenir,Chomedey,QC,N/A,"4088 Ch du Souvenir, Chomedey, QC",450-682-8333,N/A,"Plumbers & Plumbing Contractors, Heating Contractors",False,plumber,laval QC
ABC Drain,2848374,https://www.yellowpages.ca/bus/Quebec/Montreal/ABC-Drain/2848374.html?what=plumber&where=Laval+QC&useContext=true,"12171, boul Laurentien",Montréal,QC,H4K 1N4,"12171, boul Laurentien, Montréal, QC, H4K 1N4",514-333-9374,N/A,Plumbers & Plumbing Contractors,False,plumber,laval QC
Plomberie Potentiel Inc,102714724,https://www.yellowpages.ca/bus/Quebec/Laval/Plomberie-Potentiel-Inc/102714724.html?what=plumber&where=Laval+QC&useContext=true,6824 Rue Jean-Paul-Lemieux,Laval,QC,H7L 5P8,"6824 Rue Jean-Paul-Lemieux, Laval, QC, H7L 5P8",514-463-3014,http://plomberiepotentiel.com/,Plumbers & Plumbing Contractors,True,plumber,laval QC
A & L Plomberie Inc,7540,https://www.yellowpages.ca/bus/Quebec/Laval/A-L-Plomberie-Inc/7540.html?what=plumber&where=Laval+QC&useContext=true,"1887, rue Lavoie",Laval,QC,H7M 2N4,"1887, rue Lavoie, Laval, QC, H7M 2N4",450-231-1138,https://www.yellowpages.ca,"Plumbers & Plumbing Contractors, More…",True,plumber,laval QC
Plomberie Chauffage F L R Inc,2766241,https://www.yellowpages.ca/bus/Quebec/Laval/Plomberie-Chauffage-F-L-R-Inc/2766241.html?what=plumber&where=Laval+QC&useContext=true,394 Rue Antoine-Plamondon,Laval,QC,H7L 5K6,"394 Rue Antoine-Plamondon, Laval, QC, H7L 5K6",438-801-5266,https://www.yellowpages.ca,Plumbers & Plumbing Contractors,True,plumber,laval QC
Drain Fortin,102719285,https://www.yellowpages.ca/bus/Quebec/Blainville/Drain-Fortin/102719285.html?what=plumber&where=Laval+QC&useContext=true,200-1060 Boul Du Curé-Labelle - Bureau 1,Blainville,QC,J7C 2M6,"200-1060 Boul Du Curé-Labelle - Bureau 1, Blainville, QC, J7C 2M6",450-987-2133,https://drainfortin.ca/,"Plumbers & Plumbing Contractors, More…",True,plumber,laval QC
Plomberie Eric Lalonde Inc,122106,https://www.yellowpages.ca/bus/Quebec/Blainville/Plomberie-Eric-Lalonde-Inc/122106.html?what=plumber&where=Laval+QC&useContext=true,"103-20, rue Émilien-Marcoux",Blainville,QC,J7C 0B5,"103-20, rue Émilien-Marcoux, Blainville, QC, J7C 0B5","450-987-2555,450-437-5303",https://www.yellowpages.ca,Plumbers & Plumbing Contractors,True,plumber,laval QC
Plomberie Laval - Pro Drain,103115347,https://www.yellowpages.ca/bus/Quebec/Saint-Jean-sur-Richelieu/Plomberie-Laval-Pro-Drain/103115347.html?what=plumber&where=Laval+QC&useContext=true,13 Rue Verdi,Saint-Jean-sur-Richelieu,QC,J3B 3W4,"13 Rue Verdi, Saint-Jean-sur-Richelieu, QC, J3B 3W4",450-233-6578,N/A,Plumbers & Plumbing Contractors,True,plumber,laval QC
Plomberie Chauffage MGF Inc,7654503,https://www.yellowpages.ca/bus/Quebec/Laval/Plomberie-Chauffage-MGF-Inc/7654503.html?what=plumber&where=Laval+QC&useContext=true,1450 Avenue Francis-Hughes,Laval,QC,H7S 1N5,"1450 Avenue Francis-Hughes, Laval, QC, H7S 1N5",438-793-4859,https://www.yellowpages.ca,Plumbers & Plumbing Contractors,True,plumber,laval QC
Christie InnoMed Inc,7735882,https://www.yellowpages.ca/bus/Quebec/Saint-Eustache/Christie-InnoMed-Inc/7735882.html?what=fridge&where=Laval+QC&useContext=true,516 Rue Dufour,Saint-Eustache,QC,J7R 0C3,"516 Rue Dufour, Saint-Eustache, QC, J7R 0C3",450-472-0413,https://christieinnomed.com/,"Major Appliance Stores, X-Ray Systems & Equipment, More…",False,fridge,laval QC
Services R Tremblay Enr,1431044,https://www.yellowpages.ca/bus/Quebec/Saint-Leonard/Services-R-Tremblay-Enr/1431044.html?what=fridge&where=Laval+QC&useContext=true,8050 Rue du Creusot,Saint-Léonard,QC,H1P 1W6,"8050 Rue du Creusot, Saint-Léonard, QC, H1P 1W6",514-322-4968,N/A,Major Appliance Stores,False,fridge,laval QC
Hi-Tech Électroménagers,101367437,https://www.yellowpages.ca/bus/Quebec/Saint-Leonard/Hi-Tech-Electromenagers/101367437.html?what=fridge&where=Laval+QC&useContext=true,"6245, boul Métropolitain E",Saint-Léonard,QC,H1P 1X7,"6245, boul Métropolitain E, Saint-Léonard, QC, H1P 1X7",514-214-3702,https://www.yellowpages.ca,"Major Appliance Stores, Appliance Repair & Service",False,fridge,laval QC
Meuble G L 2000,6994621,https://www.yellowpages.ca/bus/Quebec/Saint-Leonard/Meuble-G-L-2000/6994621.html?what=fridge&where=Laval+QC&useContext=true,"8973A, rue Pascal-Gagnon",Saint-Léonard,QC,H1P 1Z4,"8973A, rue Pascal-Gagnon, Saint-Léonard, QC, H1P 1Z4",514-325-4650,http://www.facebook.com/1061571063904753,Major Appliance Stores,False,fridge,laval QC
Services Gilles Désormeaux,6905978,https://www.yellowpages.ca/bus/Quebec/Deux-Montagnes/Services-Gilles-Desormeaux/6905978.html?what=fridge&where=Laval+QC&useContext=true,"629, rue du Berger",Deux-Montagnes,QC,J7R 6G9,"629, rue du Berger, Deux-Montagnes, QC, J7R 6G9",450-473-2698,N/A,Major Appliance Stores,False,fridge,laval QC
Corbeil Electroménagers,6985980,https://www.yellowpages.ca/bus/Quebec/Montreal-Nord/Corbeil-Electromenagers/6985980.html?what=fridge&where=Laval+QC&useContext=true,"6783, boul Léger",Montréal-Nord,QC,H1G 6H8,"6783, boul Léger, Montréal-Nord, QC, H1G 6H8","1-877-726-7234,514-322-8066",https://www.yellowpages.ca,"Refrigerator & Freezer Sales & Service, Major Appliance Stores, More…",False,fridge,laval QC
Corbeil Appliances,8041010,https://www.yellowpages.ca/bus/Quebec/Montreal-Nord/Corbeil-Appliances/8041010.html?what=fridge&where=Laval+QC&useContext=true,"6783, boul Léger",Montréal-Nord,QC,H1G 6H8,"6783, boul Léger, Montréal-Nord, QC, H1G 6H8","1-877-726-7234,514-322-8595",http://www.corbeilelectro.com/,Major Appliance Stores,False,fridge,laval QC
Service Lapointe Enr,7240048,https://www.yellowpages.ca/bus/Quebec/Blainville/Service-Lapointe-Enr/7240048.html?what=fridge&where=Laval+QC&useContext=true,N/A,Blainville,QC,J7B 1H3,"Blainville, QC, J7B 1H3",450-434-0160,http://www.facebook.com/172317370025601,Refrigerator & Freezer Sales & Service,False,fridge,laval QC
Frigidaire Produits Pour La Maison,100229933,https://www.yellowpages.ca/bus/Quebec/Saint-Leonard/Frigidaire-Produits-Pour-La-Maison/100229933.html?what=fridge&where=Laval+QC&useContext=true,"6545, boul Couture",Saint-Léonard,QC,H1P 3L7,"6545, boul Couture, Saint-Léonard, QC, H1P 3L7",514-374-8444,http://reliableparts.ca/,Major Appliance Stores,False,fridge,laval QC
Déco Découverte,7708675,https://www.yellowpages.ca/bus/Quebec/Boisbriand/Deco-Decouverte/7708675.html?what=fridge&where=Laval+QC&useContext=true,3100 Av Des Grandes Tourelles,Boisbriand,QC,J7H 0A2,"3100 Av Des Grandes Tourelles, Boisbriand, QC, J7H 0A2",450-420-9384,http://www.thebay.com/,Department Stores,False,fridge,laval QC
Vente C1 Deal Inc,100954184,https://www.yellowpages.ca/bus/Quebec/Saint-Leonard/Vente-C1-Deal-Inc/100954184.html?what=fridge&where=Laval+QC&useContext=true,9155 boul Langelier,Saint-Léonard,QC,H1P 3K9,"9155 boul Langelier, Saint-Léonard, QC, H1P 3K9",450-835-2442,N/A,"Major Appliance Stores, General Stores, More…",False,fridge,laval QC
Soleil Électroménagers MTL,104921322,https://www.yellowpages.ca/bus/Quebec/Montreal/Soleil-Electromenagers-MTL/104921322.html?what=fridge&where=Laval+QC&useContext=true,6359 BOUL LÉGER,Montreal,QC,H1G 1L4,"6359 BOUL LÉGER, Montreal, QC, H1G 1L4",438-402-5025,https://www.facebook.com/share/1Bpc1E9KjS/?mibextid=wwXIfr,Major Appliance Stores,False,fridge,laval QC
Services Archetype,101485689,https://www.yellowpages.ca/bus/Quebec/Montreal/Services-Archetype/101485689.html?what=fridge&where=Laval+QC&useContext=true,N/A,Montréal,QC,H1P 2X3,"Montréal, QC, H1P 2X3",514-922-1010,https://www.facebook.com/servicesarchetype/,Major Appliance Stores,False,fridge,laval QC
Lavigne Services Inc,1844585,https://www.yellowpages.ca/bus/Quebec/Saint-Leonard/Lavigne-Services-Inc/1844585.html?what=fridge&where=Laval+QC&useContext=true,"8915, rue Mauriac",Saint-Léonard,QC,H1P 2N4,"8915, rue Mauriac, Saint-Léonard, QC, H1P 2N4",514-322-0256,N/A,"Major Appliance Stores, Appliance Repair & Service",False,fridge,laval QC
Lavigne Services Inc,7141722,https://www.yellowpages.ca/bus/Quebec/Saint-Leonard/Lavigne-Services-Inc/7141722.html?what=fridge&where=Laval+QC&useContext=true,"8915, rue Mauriac",Saint-Léonard,QC,H1P 2N4,"8915, rue Mauriac, Saint-Léonard, QC, H1P 2N4",514-250-8324,http://www.facebook.com/324746221681674,Major Appliance Stores,False,fridge,laval QC
Canadian Tire,8173445,https://www.yellowpages.ca/bus/Quebec/Montreal-Nord/Canadian-Tire/8173445.html?what=fridge&where=Laval+QC&useContext=true,5500 Bd Henri Bourassa E Mtl Nord,Montréal-Nord,QC,H1G 2T2,"5500 Bd Henri Bourassa E Mtl Nord, Montréal-Nord, QC, H1G 2T2","514-325-3666,514-325-6010",https://canadiantire.ca/,"Department Stores, New Auto Parts & Supplies",False,fridge,laval QC
Canadian Tire,7363938,https://www.yellowpages.ca/bus/Quebec/Rosemere/Canadian-Tire/7363938.html?what=fridge&where=Laval+QC&useContext=true,10 Boul. Bouthillier,Rosemere,QC,J7A 4B4,"10 Boul. Bouthillier, Rosemere, QC, J7A 4B4",450-437-2007,https://www.canadiantire.ca/en/store-details/qc/rosemere-qc-418.html?utm_source=yext&utm_medium=lss,"Department Stores, New Auto Parts & Supplies",False,fridge,laval QC
Centre de Pièces et Services DB Inc,334473,https://www.yellowpages.ca/bus/Quebec/Montreal/Centre-de-Pieces-et-Services-DB-Inc/334473.html?what=fridge&where=Laval+QC&useContext=true,8000 boul Pie-IX,Montréal,QC,H1Z 3T3,"8000 boul Pie-IX, Montréal, QC, H1Z 3T3",514-374-4500,https://www.yellowpages.ca,"Major Appliance Stores, Appliance Parts & Supplies",False,fridge,laval QC
Electro-Experts,8031665,https://www.yellowpages.ca/bus/Quebec/Montreal/Electro-Experts/8031665.html?what=fridge&where=Laval+QC&useContext=true,8260 boul Pie-IX,Montréal,QC,H1Z 3T6,"8260 boul Pie-IX, Montréal, QC, H1Z 3T6",438-604-5254,https://electro-experts.com/,"Major Appliance Stores, Appliance Manufacturers & Wholesalers, More…",False,fridge,laval QC
Electro De Luxe Mtl Nord,102392509,https://www.yellowpages.ca/bus/Quebec/Montreal-Nord/Electro-De-Luxe-Mtl-Nord/102392509.html?what=fridge&where=Laval+QC&useContext=true,5087 Rue De Charleroi,Montréal-Nord,QC,H1G 2Z6,"5087 Rue De Charleroi, Montréal-Nord, QC, H1G 2Z6",438-368-5457,N/A,Major Appliance Stores,False,fridge,laval QC
Refnor Refrigeration,6528736,https://www.yellowpages.ca/bus/Quebec/Boisbriand/Refnor-Refrigeration/6528736.html?what=fridge&where=Laval+QC&useContext=true,"200, 6E av",Boisbriand,QC,J7G 1Y7,"200, 6E av, Boisbriand, QC, J7G 1Y7",514-240-7440,N/A,"Refrigerator & Freezer Sales & Service, Commercial Refrigeration Sales & Services",False,fridge,laval QC
Dicaire Refrigeration Enrg,7357309,https://www.yellowpages.ca/bus/Quebec/Saint-Eustache/Dicaire-Refrigeration-Enrg/7357309.html?what=fridge&where=Laval+QC&useContext=true,142 62E av,Saint-Eustache,QC,J7P 4E7,"142 62E av, Saint-Eustache, QC, J7P 4E7","450-974-2323,450-668-1896",N/A,"Refrigerator & Freezer Sales & Service, Major Appliance Stores, More…",False,fridge,laval QC
Iptj,101678967,https://www.yellowpages.ca/bus/Quebec/Montreal-Nord/Iptj/101678967.html?what=fridge&where=Laval+QC&useContext=true,"4701, rue de Charleroi",Montréal-Nord,QC,H1H 1V1,"4701, rue de Charleroi, Montréal-Nord, QC, H1H 1V1",514-321-3151,N/A,Major Appliance Stores,False,fridge,laval QC
Ami Electro Plus,101678872,https://www.yellowpages.ca/bus/Quebec/Montreal-Nord/Ami-Electro-Plus/101678872.html?what=fridge&where=Laval+QC&useContext=true,"4701, rue de Charleroi",Montréal-Nord,QC,H1H 1V1,"4701, rue de Charleroi, Montréal-Nord, QC, H1H 1V1",514-322-4244,N/A,Major Appliance Stores,False,fridge,laval QC
Services B & N 2013 Inc,8233454,https://www.yellowpages.ca/bus/Quebec/Montreal/Services-B-N-2013-Inc/8233454.html?what=fridge&where=Laval+QC&useContext=true,8430A Boul Saint-Michel,Montréal,QC,H1Z 3E2,"8430A Boul Saint-Michel, Montréal, QC, H1Z 3E2","514-935-2465,514-449-9441",http://www.servicesbn.com/,Major Appliance Stores,False,fridge,laval QC
MK Electromenager,101463343,https://www.yellowpages.ca/bus/Quebec/Montreal/MK-Electromenager/101463343.html?what=fridge&where=Laval+QC&useContext=true,8499 Boul Saint-Michel,Montréal,QC,H1Z 3E7,"8499 Boul Saint-Michel, Montréal, QC, H1Z 3E7",514-374-3563,N/A,Major Appliance Stores,False,fridge,laval QC
Appareil Pro-Tech Electromenagers,96601,https://www.yellowpages.ca/bus/Quebec/Montreal/Appareil-Pro-Tech-Electromenagers/96601.html?what=fridge&where=Laval+QC&useContext=true,"9309, boul Pie-IX",Montréal,QC,H1Z 3W4,"9309, boul Pie-IX, Montréal, QC, H1Z 3W4",514-326-3838,N/A,Major Appliance Stores,False,fridge,laval QC
Pro-Tech Electroménagers,1271930,https://www.yellowpages.ca/bus/Quebec/Montreal/Pro-Tech-Electromenagers/1271930.html?what=fridge&where=Laval+QC&useContext=true,"9309, boul Pie-IX",Montréal,QC,H1Z 3W4,"9309, boul Pie-IX, Montréal, QC, H1Z 3W4",514-326-3838,N/A,"Major Appliance Stores, Used Appliance Stores",False,fridge,laval QC
Canadian Tire,6842968,https://www.yellowpages.ca/bus/Quebec/Montreal/Canadian-Tire/6842968.html?what=fridge&where=Laval+QC&useContext=true,2225 boul Crémazie E,Montréal,QC,N/A,"2225 boul Crémazie E, Montréal, QC",514-729-1861,https://canadiantire.ca/,"Department Stores, New Auto Parts & Supplies, More…",False,fridge,laval QC
Jimmy Refrigeration,3765328,https://www.yellowpages.ca/bus/Quebec/Montreal-Nord/Jimmy-Refrigeration/3765328.html?what=fridge&where=Laval+QC&useContext=true,3859 rue Martial,Montréal-Nord,QC,H1H 1W6,"3859 rue Martial, Montréal-Nord, QC, H1H 1W6",514-560-7790,http://www.facebook.com/160656677880746,Refrigerator & Freezer Sales & Service,False,fridge,laval QC
S Meubles Finesse Inc,7148522,https://www.yellowpages.ca/bus/Quebec/Montreal-Nord/S-Meubles-Finesse-Inc/7148522.html?what=fridge&where=Laval+QC&useContext=true,"9913, boul Saint-Vital",Montréal-Nord,QC,H1H 4S5,"9913, boul Saint-Vital, Montréal-Nord, QC, H1H 4S5",514-494-9615,N/A,Major Appliance Stores,False,fridge,laval QC
Action Réparation,7936027,https://www.yellowpages.ca/bus/Quebec/Montreal-Nord/Action-Reparation/7936027.html?what=fridge&where=Laval+QC&useContext=true,"10670, av de Bruxelles",Montréal-Nord,QC,H1H 4R6,"10670, av de Bruxelles, Montréal-Nord, QC, H1H 4R6",514-972-0980,http://www.reparationelectromenager.ca/,"Major Appliance Stores, Used Appliance Stores",False,fridge,laval QC
Miele Experience Centre Montreal,6934880,https://www.yellowpages.ca/bus/Quebec/Pointe-Claire/Miele-Experience-Centre-Montreal/6934880.html?what=fridge&where=Laval+QC&useContext=true,68 Boulevard Brunswick,Pointe-Claire,QC,H9B 2L3,"68 Boulevard Brunswick, Pointe-Claire, QC, H9B 2L3",1-[phone],https://www.mielecentre.ca/montreal/,"Major Appliance Stores, Home Vacuum Cleaners",False,fridge,laval QC
Meubles Diallo,7809586,https://www.yellowpages.ca/bus/Quebec/Montreal/Meubles-Diallo/7809586.html?what=fridge&where=Laval+QC&useContext=true,2295 Av Charland,Montréal,QC,H1Z 1B5,"2295 Av Charland, Montréal, QC, H1Z 1B5",514-419-4254,http://www.facebook.com/240013886059464,Major Appliance Stores,False,fridge,laval QC
Canadian Tire,7683761,https://www.yellowpages.ca/bus/Quebec/Dollard-des-Ormeaux/Canadian-Tire/7683761.html?what=fridge&where=Laval+QC&useContext=true,"3079, boul des Sources",Dollard-des-Ormeaux,QC,H9B 1Z6,"3079, boul des Sources, Dollard-des-Ormeaux, QC, H9B 1Z6",514-684-9750,https://canadiantire.ca/,"Department Stores, Mufflers & Exhaust Systems, More…",False,fridge,laval QC
Corbeil Appliances,7866311,https://www.yellowpages.ca/bus/Quebec/Dollard-des-Ormeaux/Corbeil-Appliances/7866311.html?what=fridge&where=Laval+QC&useContext=true,"3163, boul des Sources",Dollard-des-Ormeaux,QC,H9B 1Z6,"3163, boul des Sources, Dollard-des-Ormeaux, QC, H9B 1Z6",514-421-6612,http://www.corbeilelectro.com/,Major Appliance Stores,False,fridge,laval QC
L & L Furniture,2088331,https://www.yellowpages.ca/bus/Quebec/Pierrefonds/L-L-Furniture/2088331.html?what=fridge&where=Laval+QC&useContext=true,"4989, boul des Sources",Pierrefonds,QC,H8Y 3E3,"4989, boul des Sources, Pierrefonds, QC, H8Y 3E3",514-685-1442,N/A,Major Appliance Stores,False,fridge,laval QC
Bilal Electroménagers,102158620,https://www.yellowpages.ca/bus/Quebec/Montreal/Bilal-Electromenagers/102158620.html?what=fridge&where=Laval+QC&useContext=true,9002 Rue Lajeunesse,Montréal,QC,H2M 1R9,"9002 Rue Lajeunesse, Montréal, QC, H2M 1R9",514-750-8639,N/A,Major Appliance Stores,False,fridge,laval QC
Smardt Inc,3914930,https://www.yellowpages.ca/bus/Quebec/Dorval/Smardt-Inc/3914930.html?what=fridge&where=Laval+QC&useContext=true,"1800, Rte Transcanadienne",Dorval,QC,H9P 1H7,"1800, Rte Transcanadienne, Dorval, QC, H9P 1H7",514-683-5457,http://www.smardt.com/,Refrigerator & Freezer Sales & Service,False,fridge,laval QC
Mec Inc - Magister Espresso Canada,102184993,https://www.yellowpages.ca/bus/Quebec/Montreal/Mec-Inc-Magister-Espresso-Canada/102184993.html?what=fridge&where=Laval+QC&useContext=true,315-9150 rue Meilleur,Montréal,QC,H2N 2A5,"315-9150 rue Meilleur, Montréal, QC, H2N 2A5",1-[phone],http://magisterespresso.com/,"Major Appliance Stores, Coffee Shops",False,fridge,laval QC
Gops.7 Inc,102965109,https://www.yellowpages.ca/bus/Quebec/Montreal/Gops-7-Inc/102965109.html?what=fridge&where=Laval+QC&useContext=true,111 Rue Chabanel O,Montréal,QC,H2N 1C8,"111 Rue Chabanel O, Montréal, QC, H2N 1C8",514-296-5820,N/A,Major Appliance Stores,False,fridge,laval QC
Beauprix,102189398,https://www.yellowpages.ca/bus/Quebec/Montreal/Beauprix/102189398.html?what=fridge&where=Laval+QC&useContext=true,1380 Rue Chabanel O,Montréal,QC,H4N 1H4,"1380 Rue Chabanel O, Montréal, QC, H4N 1H4",514-452-1183,https://www.facebook.com/BeauPrix-1318688084892344/,Major Appliance Stores,False,fridge,laval QC
Electro-Experts,7916213,https://www.yellowpages.ca/bus/Quebec/Saint-Laurent/Electro-Experts/7916213.html?what=fridge&where=Laval+QC&useContext=true,4000 boul de la Côte-Vertu,Saint-Laurent,QC,H4R 1V4,"4000 boul de la Côte-Vertu, Saint-Laurent, QC, H4R 1V4","1-866-874-2773,514-339-9918",https://www.electro-experts.com/,"Major Appliance Stores, Appliance Repair & Service",False,fridge,laval QC
Corbeil Appliances,2204180,https://www.yellowpages.ca/bus/Quebec/Montreal/Corbeil-Appliances/2204180.html?what=fridge&where=Laval+QC&useContext=true,9570 boul de l'Acadie,Montréal,QC,H4N 1L8,"9570 boul de l'Acadie, Montréal, QC, H4N 1L8","1-877-726-7234,514-383-1141",http://www.corbeilelectro.com/,"Refrigerator & Freezer Sales & Service, Major Appliance Stores",False,fridge,laval QC
Groupe Cdrem,100323533,https://www.yellowpages.ca/bus/Quebec/Saint-Laurent/Groupe-Cdrem/100323533.html?what=fridge&where=Laval+QC&useContext=true,"3131, boul de la cote-Vertu",Saint-Laurent,QC,H4R 1Y8,"3131, boul de la cote-Vertu, Saint-Laurent, QC, H4R 1Y8",514-923-2178,N/A,"Major Appliance Stores, Electric Shavers, More…",False,fridge,laval QC
AA Electroménagers,6857913,https://www.yellowpages.ca/bus/Quebec/Saint-Laurent/AA-Electromenagers/6857913.html?what=fridge&where=Laval+QC&useContext=true,1480 Rue Bégin,Saint-Laurent,QC,H4R 1X1,"1480 Rue Bégin, Saint-Laurent, QC, H4R 1X1",438-380-1267,http://www.aaelectromenagers.ca/,"Major Appliance Stores, Used Appliance Stores, More…",False,fridge,laval QC
Debsel Inc,2221185,https://www.yellowpages.ca/bus/Quebec/Saint-Laurent/Debsel-Inc/2221185.html?what=fridge&where=Laval+QC&useContext=true,"4225, boul Poirier",Saint-Laurent,QC,H4R 2A4,"4225, boul Poirier, Saint-Laurent, QC, H4R 2A4","514-481-0217,1-877-481-0215,514-481-0215",http://www.appliancity.com/,Major Appliance Stores,False,fridge,laval QC
9106-7405 Quebec Inc,8099134,https://www.yellowpages.ca/bus/Quebec/Saint-Laurent/9106-7405-Quebec-Inc/8099134.html?what=fridge&where=Laval+QC&useContext=true,"3450, boul Thimens",Saint-Laurent,QC,H4R 1V6,"3450, boul Thimens, Saint-Laurent, QC, H4R 1V6",514-335-7138,N/A,Major Appliance Stores,False,fridge,laval QC
Canadian Tire,7699656,https://www.yellowpages.ca/bus/Quebec/Ville-Saint-Laurent/Canadian-Tire/7699656.html?what=fridge&where=Laval+QC&useContext=true,11200 Boul. Cavendish,Ville Saint-Laurent,QC,H4R 2J7,"11200 Boul. Cavendish, Ville Saint-Laurent, QC, H4R 2J7",514-337-4862,https://www.canadiantire.ca/en/store-details/qc/ville-st-laurent-qc-235.html?utm_source=yext&utm_medium=lss,"Department Stores, New Auto Parts & Supplies",False,fridge,laval QC
AstroVac - VacuMaid,113987,https://www.yellowpages.ca/bus/Quebec/Saint-Laurent/AstroVac-VacuMaid/113987.html?what=fridge&where=Laval+QC&useContext=true,"2499, rue Guénette",Saint-Laurent,QC,H4R 2E9,"2499, rue Guénette, Saint-Laurent, QC, H4R 2E9","514-334-4562,1-888-964-2435,514-745-0220",http://www.vacumaid.ca/,"Major Appliance Stores, Central Vacuum Systems",False,fridge,laval QC
Ameublement Bon Choix,2088307,https://www.yellowpages.ca/bus/Quebec/Montreal/Ameublement-Bon-Choix/2088307.html?what=fridge&where=Laval+QC&useContext=true,"12090, boul Laurentien",Montréal,QC,H4K 1M9,"12090, boul Laurentien, Montréal, QC, H4K 1M9",514-495-3444,https://www.facebook.com/pages/Ameublement-Bon-Choix/1022946771130582,"Major Appliance Stores, Used Furniture Stores",False,fridge,laval QC
Electroménagers Gh,100937578,https://www.yellowpages.ca/bus/Quebec/Montreal/Electromenagers-Gh/100937578.html?what=fridge&where=Laval+QC&useContext=true,12080 Boul Laurentien,Montréal,QC,H4K 1M9,"12080 Boul Laurentien, Montréal, QC, H4K 1M9",514-332-2848,N/A,Major Appliance Stores,False,fridge,laval QC
Tourangeau Yves,222459,https://www.yellowpages.ca/bus/Quebec/Tourangeau-Yves/222459.html?what=fridge&where=Laval+QC&useContext=true,N/A,N/A,N/A,N/A,N/A,514-276-5725,N/A,"Major Appliance Stores, Appliance Repair & Service",False,fridge,laval QC
2000 Életroménagers,100220749,https://www.yellowpages.ca/bus/Quebec/Laval/2000-Eletromenagers/100220749.html?what=fridge&where=Laval+QC&useContext=true,2285 rue Michelin,Laval,QC,H7L 5B8,"2285 rue Michelin, Laval, QC, H7L 5B8","1-855-742-3003,514-800-4064,514-800-3003",https://www.yellowpages.ca,"Major Appliance Stores, Appliance Repair & Service",False,fridge,laval QC
Cisli,6949900,https://www.yellowpages.ca/bus/Quebec/Laval/Cisli/6949900.html?what=fridge&where=Laval+QC&useContext=true,"1165, Nord Laval A-440 O",Laval,QC,H7L 3W3,"1165, Nord Laval A-440 O, Laval, QC, H7L 3W3",450-629-1122,http://www.cisli.com/,"Refrigerator & Freezer Sales & Service, Major Appliance Stores",False,fridge,laval QC
Distinctive Appliances Inc,2634759,https://www.yellowpages.ca/bus/Quebec/Laval/Distinctive-Appliances-Inc/2634759.html?what=fridge&where=Laval+QC&useContext=true,"1795, Nord Laval A-440 O",Laval,QC,H7L 3W3,"1795, Nord Laval A-440 O, Laval, QC, H7L 3W3","450-682-7943,450-687-6311,1-[phone]",http://www.amiel.ca/,Major Appliance Stores,False,fridge,laval QC
Les Appareils Menagers,2373285,https://www.yellowpages.ca/bus/Quebec/Laval/Les-Appareils-Menagers/2373285.html?what=fridge&where=Laval+QC&useContext=true,129A Boul Curé-Labelle,Laval,QC,H7V 2R7,"129A Boul Curé-Labelle, Laval, QC, H7V 2R7",450-625-5620,N/A,Major Appliance Stores,False,fridge,laval QC
Clinique De L'Electro,7847052,https://www.yellowpages.ca/bus/Quebec/Laval/Clinique-De-L-Electro/7847052.html?what=fridge&where=Laval+QC&useContext=true,"3428, rue Isabelle",Laval,QC,H7P 3N2,"3428, rue Isabelle, Laval, QC, H7P 3N2",450-625-5673,http://www.cliniquedelelectro.com/,Major Appliance Stores,False,fridge,laval QC
